STATION ID	STATION NAME	CLASS	AGGECOREGION	DRAIN_SQKM	HUC02	LAT_GAGE	LONG_GAGE	STATE	ACTIVE09	FLOWYRS_1900_2009	FLOWYRS_1950_2009	FLOWYRS_1990_2009
2479155	CYPRESS CREEK NR JANICE, MS	Ref	SEPlains	137.2806	3	31.02527778	-89.01666667	MS	yes	43	43	20
2479300	RED CREEK AT VESTRY, MS	Ref	SEPlains	1144.201	3	30.73611111	-88.78111111	MS	yes	48	48	20
2479560	ESCATAWPA RIVER NEAR AGRICOLA MS	Ref	SEPlains	1454.328	3	30.80907749	-88.45862738	MS	yes	36	36	20
2481000	BILOXI RIVER AT WORTHAM, MS	Ref	SEPlains	249.2316	3	30.5586111	-89.1219444	MS	yes	57	57	20
2481510	WOLF RIVER NR LANDON, MS	Ref	SEPlains	800.6598	3	30.48361111	-89.27444444	MS	yes	38	38	20
3010655	Oswayo Creek at Shinglehouse, PA	Ref	NorthEast	254.4417	5	41.96173237	-78.19806624	PA	yes	35	35	20
3011800	Kinzua Creek near Guffey, PA	Ref	NorthEast	100.0953	5	41.76645099	-78.71863999	PA	yes	44	44	20
3015500	Brokenstraw Creek at Youngsville, PA	Ref	NorthEast	784.8513	5	41.85255871	-79.31727083	PA	yes	100	60	20
3021350	French Creek near Wattsburg, PA	Ref	NorthEast	239.6691	5	42.01533201	-79.78255074	PA	yes	35	35	20
3026500	Sevenmile Run near Rasselas, PA	Ref	NorthEast	20.3058	5	41.63117349	-78.57668985	PA	yes	57	57	20
3028000	West Branch Clarion River at Wilcox, PA	Ref	NorthEast	161.1102	5	41.57533955	-78.69224919	PA	yes	56	56	20
3049000	Buffalo Creek near Freeport, PA	Ref	EastHghlnds	357.1533	5	40.71589833	-79.6994935	PA	yes	69	60	20
3049800	Little Pine Creek near Etna, PA	Ref	EastHghlnds	14.8878	5	40.5203462	-79.93810799	PA	yes	47	47	20
3050000	TYGART VALLEY RIVER NEAR DAILEY, WV	Ref	EastHghlnds	487.287	5	38.809275	-79.8817342	WV	yes	81	47	20
3066000	BLACKWATER R AT DAVIS, WV	Ref	EastHghlnds	222.7851	5	39.12705242	-79.46838516	WV	yes	88	60	20
3069500	CHEAT RIVER NEAR PARSONS, WV	Ref	EastHghlnds	1856.853	5	39.12288353	-79.68117409	WV	yes	96	60	20
3070500	BIG SANDY CREEK AT ROCKVILLE, WV	Ref	EastHghlnds	517.3794	5	39.61563755	-79.70477427	WV	yes	96	60	20
3076600	BEAR CREEK AT FRIENDSVILLE, MD	Ref	EastHghlnds	127.3991	5	39.65613889	-79.39411111	MD	yes	45	45	20
3078000	CASSELMAN RIVER AT GRANTSVILLE, MD	Ref	EastHghlnds	161.4825	5	39.70219444	-79.13638889	MD	yes	62	60	20
3140000	Mill Creek near Coshocton OH	Ref	EastHghlnds	70.3458	5	40.36284598	-81.86235635	OH	yes	72	60	20
3144000	Wakatomika Creek near Frazeysburg OH	Ref	EastHghlnds	363.4146	5	40.13256823	-82.14792013	OH	yes	73	60	20
3159540	Shade River near Chester OH	Ref	EastHghlnds	400.851	5	39.06368935	-81.88180237	OH	yes	43	43	20
3161000	SOUTH FORK NEW RIVER NEAR JEFFERSON, NC	Ref	EastHghlnds	527.8624	5	36.39333333	-81.40694444	NC	yes	82	59	20
3164000	NEW RIVER NEAR GALAX, VA	Ref	EastHghlnds	2952.736	5	36.64734972	-80.978969	VA	yes	80	60	20
3165000	CHESTNUT CREEK AT GALAX, VA	Ref	EastHghlnds	101.9961	5	36.64596133	-80.91924444	VA	yes	65	60	20
3170000	LITTLE RIVER AT GRAYSONTOWN, VA	Ref	EastHghlnds	794.6403	5	37.03762635	-80.55672394	VA	yes	81	60	20
3173000	WALKER CREEK AT BANE, VA	Ref	EastHghlnds	773.3151	5	37.26817845	-80.70951247	VA	yes	71	60	20
3180500	GREENBRIER RIVER AT DURBIN, WV	Ref	EastHghlnds	345.0564	5	38.54372659	-79.83311495	WV	yes	66	60	20
3182500	GREENBRIER RIVER AT BUCKEYE, WV	Ref	EastHghlnds	1364.974	5	38.18595326	-80.13062254	WV	yes	80	60	20
3186500	WILLIAMS RIVER AT DYER, WV	Ref	EastHghlnds	329.6805	5	38.37899915	-80.48397372	WV	yes	80	60	20
3187500	CRANBERRY RIVER NEAR RICHWOOD, WV	Ref	EastHghlnds	207.415	5	38.29539032	-80.52647493	WV	yes	50	45	20
3213700	TUG FORK AT WILLIAMSON, WV	Ref	EastHghlnds	2425.06	5	37.67315699	-82.28014077	KY	yes	42	42	20
3237280	Upper Twin Creek at McGaw OH	Ref	EastHghlnds	32.9542	5	38.64368745	-83.21573648	OH	yes	46	46	20
3237500	Ohio Brush Creek near West Union OH	Ref	CntlPlains	1003.208	5	38.80368382	-83.42102265	OH	yes	78	60	20
3238500	White Oak Creek near Georgetown OH	Ref	CntlPlains	568.5038	5	38.85812494	-83.92853941	OH	yes	81	60	20
3241500	Massies Creek at Wilberforce OH	Ref	CntlPlains	170.9145	5	39.72283771	-83.88270656	OH	yes	57	57	20
3280700	CUTSHIN CREEK AT WOOTON, KY	Ref	EastHghlnds	158.2227	5	37.16509314	-83.30795645	KY	yes	52	52	20
3281100	GOOSE CREEK AT MANCHESTER, KY	Ref	EastHghlnds	422.7237	5	37.15203405	-83.7601974	KY	yes	45	45	20
3281500	SOUTH FORK KENTUCKY RIVER AT BOONEVILLE, KY	Ref	EastHghlnds	1838.22	5	37.47981018	-83.67519226	KY	yes	76	60	20
3285000	DIX RIVER NEAR DANVILLE, KY	Ref	SEPlains	822.3408	5	37.64202341	-84.66077678	KY	yes	67	60	20
3291780	INDIAN-KENTUCK CREEK NR CANAAN, IND.	Ref	CntlPlains	71.4105	5	38.8781136	-85.25717882	IN	yes	40	40	20
3300400	BEECH FORK AT MAUD, KY	Ref	SEPlains	1128.578	5	37.83283985	-85.29606856	KY	yes	37	37	20
3340800	BIG RACCOON CREEK NEAR FINCASTLE IND	Ref	CntlPlains	357.6537	5	39.81254461	-86.95389884	IN	yes	52	52	20
3346000	NORTH FORK EMBARRAS RIVER NEAR OBLONG, IL	Ref	SEPlains	814.6935	5	39.01004218	-87.9455882	IL	yes	69	60	20
3357350	PLUM CREEK NEAR BAINBRIDGE, IND.	Ref	CntlPlains	7.7535	5	39.76171297	-86.72945046	IN	yes	40	40	20
3364500	CLIFTY CREEK AT HARTSVILLE, IN	Ref	CntlPlains	237.0879	5	39.27477321	-85.70164687	IN	yes	61	60	20
3366500	MUSCATATUCK RIVER NEAR DEPUTY, IN	Ref	CntlPlains	755.2151	5	38.80422346	-85.67385502	IN	yes	61	60	20
3368000	BRUSH CREEK NEAR NEBRASKA, IN	Ref	CntlPlains	29.7216	5	39.07033129	-85.48607656	IN	yes	54	54	20
3384450	LUSK CREEK NEAR EDDYVILLE, IL	Ref	SEPlains	111.1266	5	37.4722725	-88.54726928	IL	yes	42	42	20
3439000	FRENCH BROAD RIVER AT ROSMAN, NC	Ref	EastHghlnds	178.6674	6	35.14333333	-82.82472222	NC	yes	75	60	20
3450000	BEETREE CREEK NEAR SWANNANOA, NC	Ref	EastHghlnds	14.0805	6	35.65305556	-82.40527778	NC	yes	75	52	20
3455500	W F PIGEON R ABOVE LAKE LOGAN NR HAZELWOOD, NC	Ref	EastHghlnds	72.9522	6	35.39611111	-82.9375	NC	yes	55	55	20
3456500	EAST FORK PIGEON RIVER NEAR CANTON, NC	Ref	EastHghlnds	133.4268	6	35.46166667	-82.86972222	NC	yes	55	55	20
3460000	CATALOOCHEE CREEK NEAR CATALOOCHEE, NC	Ref	EastHghlnds	127.019	6	35.6675	-83.07361111	NC	yes	65	50	20
3463300	SOUTH TOE RIVER NEAR CELO, NC	Ref	EastHghlnds	112.1589	6	35.83150735	-82.18428691	NC	yes	52	52	20
3471500	S F HOLSTON RIVER AT RIVERSIDE NR CHILHOWIE, VA	Ref	EastHghlnds	198.1611	6	36.76039313	-81.63122929	VA	yes	78	60	20
3473000	S F HOLSTON RIVER NEAR DAMASCUS, VA	Ref	EastHghlnds	784.8126	6	36.65178127	-81.84401023	VA	yes	78	60	20
3479000	WATAUGA RIVER NEAR SUGAR GROVE, NC	Ref	EastHghlnds	235.6011	6	36.23916667	-81.82222222	NC	yes	69	60	20
3488000	N F HOLSTON RIVER NEAR SALTVILLE, VA	Ref	EastHghlnds	578.206	6	36.89678115	-81.74622934	VA	yes	90	60	20
3498500	LITTLE RIVER NEAR MARYVILLE, TN	Ref	EastHghlnds	696.7582	6	35.78562063	-83.88460359	TN	yes	58	58	20
3500000	LITTLE TENNESSEE RIVER NEAR PRENTISS, NC	Ref	EastHghlnds	361.1439	6	35.15	-83.37972222	NC	yes	65	60	20
3500240	CARTOOGECHAYE CREEK NEAR FRANKLIN, NC	Ref	EastHghlnds	145.8639	6	35.15888889	-83.39416667	NC	yes	48	48	20
3504000	NANTAHALA RIVER NEAR RAINBOW SPRINGS, NC	Ref	EastHghlnds	134.5167	6	35.1275	-83.61861111	NC	yes	69	60	20
3574500	PAINT ROCK RIVER NEAR WOODVILLE AL	Ref	EastHghlnds	813.8025	6	34.62425473	-86.30637373	AL	yes	73	60	20
3592718	LITTLE YELLOW CREEK EAST NR BURNSVILLE, MS	Ref	SEPlains	66.9897	6	34.83555556	-88.28805556	MS	yes	36	36	20
3604000	BUFFALO RIVER NEAR FLAT WOODS, TN	Ref	SEPlains	1163.026	6	35.49590598	-87.83280366	TN	yes	89	60	20
4015330	KNIFE RIVER NEAR TWO HARBORS, MN	Ref	MxWdShld	224.3547	4	46.94688005	-91.79240133	MN	yes	35	35	20
4024430	NEMADJI RIVER NEAR SOUTH SUPERIOR, WI	Ref	MxWdShld	1091.25	4	46.63327388	-92.09408026	WI	yes	35	35	20
4027000	BAD RIVER NEAR ODANAH, WI	Ref	MxWdShld	1619.847	4	46.48661442	-90.69629696	WI	yes	69	60	20
4040500	STURGEON RIVER NEAR SIDNAW, MI	Ref	MxWdShld	419.8266	4	46.58410589	-88.57596973	MI	yes	66	60	20
4043050	TRAP ROCK RIVER NEAR LAKE LINDEN, MI	Ref	MxWdShld	76.6224	4	47.22853637	-88.38539282	MI	yes	43	43	20
4045500	TAHQUAMENON RIVER NEAR PARADISE, MI	Ref	MxWdShld	1909.592	4	46.57501478	-85.26955476	MI	yes	56	56	20
4056500	MANISTIQUE RIVER NEAR MANISTIQUE, MI	Ref	MxWdShld	2945.888	4	46.03052857	-86.16124902	MI	yes	71	60	20
4057510	STURGEON RIVER NEAR NAHMA JUNCTION, MI	Ref	MxWdShld	473.5728	4	45.94302355	-86.70569966	MI	yes	43	43	20
4057800	MIDDLE BRANCH ESCANABA RIVER AT HUMBOLDT, MI	Ref	MxWdShld	115.8705	4	46.49910267	-87.88652383	MI	yes	50	50	20
4059500	FORD RIVER NEAR HYDE, MI	Ref	MxWdShld	1184.366	4	45.75552297	-87.2015238	MI	yes	55	55	20
4063700	POPPLE RIVER NEAR FENCE, WI	Ref	MxWdShld	362.5712	4	45.7635697	-88.4631785	WI	yes	46	46	20
4074950	WOLF RIVER AT LANGLADE, WI	Ref	MxWdShld	1205.531	4	45.18997026	-88.73343978	WI	yes	42	42	20
4105700	AUGUSTA CREEK NEAR AUGUSTA, MI	Ref	CntlPlains	98.0415	4	42.35337341	-85.35388936	MI	yes	45	45	20
4115265	FISH CREEK NEAR CRYSTAL, MI	Ref	CntlPlains	95.77711	4	43.2497545	-84.9811245	MI	yes	22	22	20
4122200	WHITE RIVER NEAR WHITEHALL, MI	Ref	CntlPlains	1048.284	4	43.46417856	-86.23256675	MI	yes	52	52	20
4122500	PERE MARQUETTE RIVER AT SCOTTVILLE, MI	Ref	CntlPlains	1769.188	4	43.94500632	-86.2786896	MI	yes	70	60	20
4124000	MANISTEE RIVER NEAR SHERMAN, MI	Ref	MxWdShld	2243.628	4	44.43639239	-85.69867924	MI	yes	87	60	20
4127918	PINE RIVER NEAR RUDYARD, MI	Ref	MxWdShld	548.2863	4	46.18585053	-84.59782625	MI	yes	37	37	20
4127997	STURGEON RIVER AT WOLVERINE, MI	Ref	MxWdShld	487.1601	4	45.27445746	-84.60003148	MI	yes	67	60	20
4161580	STONY CREEK NEAR ROMEO, MI	Ref	CntlPlains	64.3104	4	42.8008637	-83.0902121	MI	yes	45	45	20
4185000	Tiffin River at Stryker OH	Ref	CntlPlains	1064.001	4	41.50449567	-84.42967186	OH	yes	76	60	20
4196800	Tymochtee Creek at Crawford OH	Ref	CntlPlains	608.067	4	40.92283322	-83.34881158	OH	yes	45	45	20
4197100	Honey Creek at Melmore OH	Ref	CntlPlains	388.2105	4	41.022278	-83.10963818	OH	yes	33	33	20
4197170	Rock Creek at Tiffin OH	Ref	CntlPlains	95.20831	4	41.11366592	-83.16825212	OH	yes	26	26	20
4213000	Conneaut Creek at Conneaut OH	Ref	NorthEast	455.2974	4	41.92699898	-80.60396593	OH	yes	72	59	20
4213075	Brandy Run near Girard, PA	Ref	NorthEast	11.6514	4	41.9920003	-80.2911737	PA	yes	23	23	20
4216418	TONAWANDA CREEK AT ATTICA NY	Ref	NorthEast	196.4727	4	42.86394893	-78.28362793	NY	yes	32	32	20
4221000	GENESEE RIVER AT WELLSVILLE NY	Ref	NorthEast	750.879	4	42.12229032	-77.95722459	NY	yes	40	40	20
4224775	CANASERAGA CREEK ABOVE DANSVILLE NY	Ref	NorthEast	231.8445	4	42.5356226	-77.70416132	NY	yes	35	35	20
4233000	CAYUGA INLET NEAR ITHACA NY	Ref	NorthEast	91.8999	4	42.3931287	-76.5449429	NY	yes	72	60	20
4256000	INDEPENDENCE RIVER AT DONNATTSBURG NY	Ref	NorthEast	232.4457	4	43.74729136	-75.33434745	NY	yes	67	60	20
4296000	BLACK RIVER AT COVENTRY, VT	Ref	NorthEast	302.1894	1	44.86893639	-72.2701042	VT	yes	58	58	20
5056000	SHEYENNE RIVER NR WARWICK, ND	Ref	CntlPlains	4862.024	9	47.80555344	-98.71621718	ND	yes	60	60	20
5057000	SHEYENNE RIVER NR COOPERSTOWN, ND	Ref	CntlPlains	7582.457	9	47.43277097	-98.02759541	ND	yes	65	60	20
5057200	BALDHILL CREEK NR DAZEY, ND	Ref	CntlPlains	1897.332	9	47.22915623	-98.12481891	ND	yes	53	53	20
5062500	WILD RICE RIVER AT TWIN VALLEY, MN	Ref	CntlPlains	2407.047	9	47.26662917	-96.24478028	MN	yes	81	54	20
5087500	MIDDLE RIVER AT ARGYLE, MN	Ref	CntlPlains	600.8184	9	48.34108857	-96.81811688	MN	yes	58	58	20
5120500	WINTERING RIVER NR KARLSRUHE, ND	Ref	CntlPlains	1509.827	9	48.13833739	-100.53986229	ND	yes	72	60	20
5123400	WILLOW CREEK NR WILLOW CITY, ND	Ref	CntlPlains	3206.101	9	48.58888752	-100.44207866	ND	yes	53	53	20
5129115	VERMILION RIVER NR CRANE LAKE, MN	Ref	MxWdShld	2357.585	9	48.26462833	-92.56599361	MN	yes	30	30	20
5131500	LITTLE FORK RIVER AT LITTLEFORK, MN	Ref	MxWdShld	4383.507	9	48.39577639	-93.54932667	MN	yes	86	60	20
5291000	WHETSTONE RIVER NEAR BIG STONE CITY, SD	Ref	CntlPlains	1046.776	7	45.29163167	-96.48755694	SD	yes	78	60	20
5362000	JUMP RIVER AT SHELDON, WI	Ref	MxWdShld	1477.292	7	45.30802638	-90.95652506	WI	yes	94	60	20
5393500	SPIRIT RIVER AT SPIRIT FALLS, WI	Ref	MxWdShld	220.4352	7	45.44913202	-89.97931083	WI	yes	67	60	20
5399500	BIG EAU PLEINE RIVER AT STRATFORD, WI	Ref	CntlPlains	576.3033	7	44.82190984	-90.07957543	WI	yes	83	60	20
5408000	KICKAPOO RIVER AT LA FARGE, WI	Ref	CntlPlains	689.3334	7	43.57414037	-90.64318611	WI	yes	71	60	20
5412500	Turkey River at Garber, IA	Ref	CntlPlains	3858.214	7	42.73998843	-91.26179908	IA	yes	89	60	20
5413500	GRANT RIVER AT BURTON, WI	Ref	CntlPlains	695.3256	7	42.72027114	-90.81929352	WI	yes	75	60	20
5414000	PLATTE RIVER NEAR ROCKVILLE, WI	Ref	CntlPlains	370.7901	7	42.73110419	-90.64040529	WI	yes	75	60	20
5444000	ELKHORN CREEK NEAR PENROSE, IL	Ref	CntlPlains	376.3512	7	41.90280739	-89.69622298	IL	yes	70	60	20
5454000	Rapid Creek near Iowa City, IA	Ref	CntlPlains	65.3814	7	41.70001652	-91.48766843	IA	yes	72	60	20
5458000	Little Cedar River near Ionia, IA	Ref	CntlPlains	776.7648	7	43.03328014	-92.50354351	IA	yes	55	55	20
5466500	EDWARDS RIVER NEAR NEW BOSTON, IL	Ref	CntlPlains	1151.567	7	41.18697738	-90.96736632	IL	yes	75	60	20
5487980	White Breast Creek near Dallas, IA	Ref	CntlPlains	882.7254	7	41.24688494	-93.26606966	IA	yes	47	47	20
5488200	English Creek near Knoxville, IA	Ref	CntlPlains	234.2088	7	41.30055336	-93.04548051	IA	yes	24	24	20
5489000	Cedar Creek near Bussey, IA	Ref	CntlPlains	964.7559	7	41.21900212	-92.90853319	IA	yes	62	60	20
5495000	Fox River at Wayland, MO	Ref	CntlPlains	1027.552	7	40.39240833	-91.597875	MO	yes	87	60	20
5495500	BEAR CREEK NEAR MARCELLINE, IL	Ref	CntlPlains	905.5557	7	40.14282371	-91.33737008	IL	yes	65	60	20
5501000	North River at Palmyra, MO	Ref	SEPlains	922.8276	7	39.81799167	-91.5177	MO	yes	74	60	20
5503800	Crooked Creek near Paris, MO	Ref	CntlPlains	212.6412	7	39.58482778	-91.99348889	MO	yes	30	30	20
5507600	Lick Creek at Perry, MO	Ref	CntlPlains	275.3757	7	39.43142963	-91.67627075	MO	yes	30	30	20
5508805	Spencer Cr. bl Plum Cr. nr Frankford, MO	Ref	CntlPlains	536.4018	7	39.52046389	-91.34275	MO	yes	31	31	20
5514500	CUIVRE RIVER NEAR TROY, MO	Ref	CntlPlains	2407.411	7	39.00880278	-90.97753611	MO	yes	79	52	20
5525500	SUGAR CREEK AT MILFORD, IL	Ref	CntlPlains	1158.759	7	40.6300362	-87.72391809	IL	yes	61	60	20
5556500	BIG BUREAU CREEK AT PRINCETON, IL	Ref	CntlPlains	505.0946	7	41.36586984	-89.49842655	IL	yes	73	60	20
5584500	LA MOINE RIVER AT COLMAR, IL	Ref	CntlPlains	1695.671	7	40.33032166	-90.89624511	IL	yes	65	60	20
5585000	LA MOINE RIVER AT RIPLEY, IL	Ref	CntlPlains	3354.608	7	40.02477041	-90.63179466	IL	yes	88	60	20
5591550	WHITLEY CREEK NEAR ALLENVILLE, IL	Ref	CntlPlains	96.20551	7	39.50670031	-88.52755468	IL	yes	29	29	20
5592050	ROBINSON CREEK NEAR SHELBYVILLE, IL	Ref	CntlPlains	254.1213	7	39.40587344	-88.89646283	IL	yes	30	30	20
5593575	LITTLE CROOKED CREEK NEAR NEW MINDEN, IL	Ref	SEPlains	217.6731	7	38.44171643	-89.41675104	IL	yes	42	42	20
5593900	EAST FORK SHOAL CREEK NEAR COFFEEN, IL	Ref	SEPlains	145.4472	7	39.14893485	-89.35230484	IL	yes	46	46	20
5595730	RAYSE CREEK NEAR WALTONVILLE, IL	Ref	SEPlains	236.7603	7	38.25393889	-89.03979328	IL	yes	30	30	20
6037500	Madison River near West Yellowstone MT	Ref	WestMnts	1126.247	10U	44.6568722	-111.0682742	MT	yes	82	48	20
6043500	Gallatin River near Gallatin Gateway MT	Ref	WestMnts	2120.42	10U	45.4974286	-111.2705108	MT	yes	74	55	20
6154410	Little Peoples Creek near Hays MT	Ref	WestMnts	33.4053	10U	47.9661044	-108.6607103	MT	yes	37	37	20
6188000	LAMAR RIVER NR TOWER FALLS RANGER STATION, YNP	Ref	WestMnts	1730.28	10U	44.92771567	-110.39380987	WY	yes	67	41	20
6191000	Gardner River near Mammoth YNP	Ref	WestMnts	513.8847	10U	44.99243556	-110.6913211	MT	yes	59	48	20
6191500	Yellowstone River at Corwin Springs MT	Ref	WestMnts	6783.593	10U	45.1118797	-110.7943814	MT	yes	99	60	20
6221400	DINWOODY CREEK ABOVE LAKES, NEAR BURRIS, WYO.	Ref	WestMnts	227.8809	10U	43.34551138	-109.41014306	WY	yes	42	42	20
6224000	BULL LAKE CREEK ABOVE BULL LAKE, WY	Ref	WestMnts	484.8579	10U	43.17690132	-109.20291088	WY	yes	55	47	20
6278300	SHELL CREEK ABOVE SHELL CREEK RESERVOIR, WY	Ref	WestMnts	58.851	10U	44.50801953	-107.40368855	WY	yes	53	53	20
6280300	SOUTH FORK SHOSHONE RIVER NEAR VALLEY, WY	Ref	WestMnts	793.953	10U	44.20828238	-109.55488792	WY	yes	52	52	20
6289000	Little Bighorn River at State Line nr Wyola MT	Ref	WestMnts	471.2687	10U	45.0069097	-107.6150953	MT	yes	70	60	20
6291500	Lodge Grass Cr ab Willow C Div nr Wyola MT	Ref	WestPlains	217.9557	10U	45.12644468	-107.60054476	MT	yes	62	52	20
6309200	MIDDLE FORK POWDER RIVER NEAR BARNUM, WY	Ref	WestXeric	117.5427	10U	43.57773999	-107.13839954	WY	yes	48	48	20
6311000	NORTH FORK POWDER RIVER NEAR HAZELTON, WY	Ref	WestMnts	61.2315	10U	44.02774228	-107.08089545	WY	yes	63	60	20
6332515	BEAR DEN CREEK NR MANDAREE, ND	Ref	WestPlains	191.4867	10U	47.78723694	-102.76852559	ND	yes	43	43	20
6339100	KNIFE RIVER AT MANNING, ND	Ref	WestPlains	529.1415	10U	47.23612594	-102.76990736	ND	yes	42	42	20
6339500	KNIFE RIVER NR GOLDEN VALLEY, ND	Ref	WestPlains	3171.457	10U	47.15445301	-102.05989206	ND	yes	83	60	20
6344600	GREEN RIVER NR NEW HRADEC, ND	Ref	WestPlains	402.4971	10U	47.02779158	-103.05323554	ND	yes	45	45	20
6350000	CANNONBALL RIVER AT REGENT, ND	Ref	WestPlains	1501.049	10U	46.42667116	-102.55183031	ND	yes	59	59	20
6352000	CEDAR CREEK NR HAYNES, ND	Ref	WestPlains	1441.832	10U	46.15417025	-102.47404668	ND	yes	59	59	20
6353000	CEDAR CREEK NR RALEIGH, ND	Ref	WestPlains	4526.511	10U	46.09166988	-101.333742	ND	yes	47	47	20
6354000	CANNONBALL RIVER AT BREIEN, ND	Ref	WestPlains	10598.19	10U	46.37611111	-100.93444444	ND	yes	75	60	20
6360500	MOREAU R NEAR WHITEHORSE SD	Ref	WestPlains	12654.96	10U	45.25581712	-100.8429214	SD	yes	55	55	20
6404000	BATTLE CR NEAR KEYSTONE SD	Ref	WestMnts	151.8273	10U	43.87248893	-103.33657785	SD	yes	49	48	20
6406000	BATTLE CR AT HERMOSA SD	Ref	WestMnts	436.3389	10U	43.82804586	-103.19602112	SD	yes	60	60	20
6408700	RHOADS FORK NEAR ROCHFORD SD	Ref	WestMnts	20.7954	10U	44.13664933	-103.8585355	SD	yes	27	27	20
6409000	CASTLE CR ABOVE DEERFIELD RES NEAR HILL CITY SD	Ref	WestMnts	205.3285	10U	44.01359238	-103.83047842	SD	yes	61	60	20
6422500	BOXELDER CR NEAR NEMO SD	Ref	WestMnts	243.9207	10U	44.14387557	-103.45491071	SD	yes	44	43	20
6431500	SPEARFISH CR AT SPEARFISH SD	Ref	WestMnts	427.1049	10U	44.48248388	-103.86159204	SD	yes	63	60	20
6441500	BAD R NEAR FORT PIERRE SD	Ref	WestPlains	8152.545	10U	44.32664897	-100.3843003	SD	yes	81	60	20
6447000	WHITE R NEAR KADOKA SD	Ref	WestPlains	12849.71	10U	43.75249491	-101.5248665	SD	yes	67	60	20
6447500	LITTLE WHITE R NEAR MARTIN SD	Ref	WestPlains	826.6077	10U	43.16666553	-101.63014889	SD	yes	49	47	20
6450500	LITTLE WHITE R BELOW WHITE RIVER SD	Ref	WestPlains	4111.272	10U	43.60138549	-100.74986078	SD	yes	60	60	20
6452000	WHITE R NEAR OACOMA SD	Ref	WestPlains	25791.04	10U	43.74832745	-99.5564948	SD	yes	81	60	20
6453600	PONCA CREEK AT VERDEL, NEBR.	Ref	WestPlains	2101.42	10L	42.81099444	-98.17585833	NE	yes	52	52	20
6464500	KEYA PAHA R AT WEWELA SD	Ref	WestPlains	2914.043	10L	43.02889277	-99.78067095	SD	yes	64	60	20
6468170	JAMES RIVER NR GRACE CITY, ND	Ref	CntlPlains	2809.098	10U	47.5580525	-98.862885	ND	yes	41	41	20
6468250	JAMES RIVER ABOVE ARROWWOOD LAKE NR KENSAL, ND	Ref	CntlPlains	3242.608	10U	47.39971891	-98.79760572	ND	yes	24	24	20
6470800	BEAR CREEK NR OAKES, ND	Ref	CntlPlains	1071.145	10U	46.22524393	-98.0717676	ND	yes	33	33	20
6477500	FIRESTEEL CR NEAR MOUNT VERNON SD	Ref	CntlPlains	1512.444	10U	43.7764	-98.24567222	SD	yes	54	54	20
6479215	BIG SIOUX RIVER NR FLORENCE SD	Ref	CntlPlains	175.2822	10L	45.18079549	-97.1861904	SD	yes	25	25	20
6479438	BIG SIOUX R NEAR WATERTOWN SD	Ref	CntlPlains	951.9129	10L	45.0060753	-97.1650756	SD	yes	37	37	20
6601000	OMAHA CR AT HOMER, NEBR	Ref	CntlPlains	450.1989	10L	42.32158056	-96.48768333	NE	yes	64	60	20
6614800	MICHIGAN RIVER NEAR CAMERON PASS, CO.	Ref	WestMnts	4.0284	10L	40.49609409	-105.86501195	CO	yes	36	36	20
6622700	NORTH BRUSH CREEK NEAR SARATOGA, WY	Ref	WestMnts	98.703	10L	41.37024471	-106.52058146	WY	yes	49	49	20
6632400	ROCK CREEK AB KING CANYON CANAL, NR ARLINGTON, WY	Ref	WestMnts	162.9855	10L	41.58524549	-106.22279085	WY	yes	55	55	20
6746095	JOE WRIGHT CREEK ABOVE JOE WRIGHT RESERVOIR, CO.	Ref	WestMnts	8.9046	10L	40.53998222	-105.88278996	CO	yes	31	31	20
6775500	MIDDLE LOUP RIVER AT DUNNING, NEBR.	Ref	WestPlains	5459.764	10L	41.83124444	-100.10077778	NE	yes	64	60	20
6784000	SOUTH LOUP R AT ST. MICHAEL, NEBR.	Ref	WestPlains	6019.745	10L	41.03244444	-98.74053333	NE	yes	66	60	20
6803510	LITTLE SALT CREEK NEAR LINCOLN, NEBR.	Ref	CntlPlains	113.2785	10L	40.89311389	-96.68155278	NE	yes	40	40	20
6803530	ROCK CREEK NEAR CERESCO, NEBR.	Ref	CntlPlains	309.7458	10L	41.01569722	-96.54428333	NE	yes	39	39	20
6814000	TURKEY C NR SENECA, KS	Ref	CntlPlains	713.826	10L	39.94777732	-96.10861492	KS	yes	60	60	20
6846500	BEAVER C AT CEDAR BLUFFS, KS	Ref	WestPlains	4357.758	10L	39.98500557	-100.56014801	KS	yes	63	60	20
6847900	PRAIRIE DOG C AB KEITH SEBELIUS LAKE, KS	Ref	WestPlains	1536.188	10L	39.76984922	-100.10077916	KS	yes	47	47	20
6853800	WHITE ROCK C NR BURR OAK, KS	Ref	WestPlains	589.4253	10L	39.89924944	-98.25042485	KS	yes	52	52	20
6876700	SALT C NR ADA, KS	Ref	WestPlains	1056.442	10L	39.13906876	-97.83695994	KS	yes	50	50	20
6878000	CHAPMAN C NR CHAPMAN, KS	Ref	WestPlains	776.4183	10L	39.031109	-97.0402922	KS	yes	55	55	20
6879650	KINGS C NR MANHATTAN, KS	Ref	WestPlains	11.5065	10L	39.10194797	-96.59521413	KS	yes	30	30	20
6885500	BLACK VERMILLION R NR FRANKFORT, KS	Ref	CntlPlains	1062.869	10L	39.68192405	-96.44289431	KS	yes	56	56	20
6888500	MILL C NR PAXICO, KS	Ref	WestPlains	842.346	10L	39.06265453	-96.15025179	KS	yes	55	55	20
6889200	SOLDIER C NR DELIA, KS	Ref	CntlPlains	385.6599	10L	39.23833024	-95.88859924	KS	yes	51	51	20
